wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_105837-vqsa18il
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt1_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/vqsa18il
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [5/1000], Loss: 0.9226, Accuracy: 0.6235
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8316, test_accuracy: 0.6822
best/test_loss 0.8315831422805786, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [6/1000], Loss: 0.8756, Accuracy: 0.6282
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8238, test_accuracy: 0.6075
best/test_loss 0.8237960934638977, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [7/1000], Loss: 0.8805, Accuracy: 0.6353
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8068, test_accuracy: 0.6636
best/test_loss 0.8068262934684753, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [8/1000], Loss: 0.8831, Accuracy: 0.6376
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8529, test_accuracy: 0.6636
best/test_loss 0.8068262934684753, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [9/1000], Loss: 0.8974, Accuracy: 0.6424
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8099, test_accuracy: 0.6729
best/test_loss 0.8068262934684753, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [10/1000], Loss: 0.8512, Accuracy: 0.6282
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7893, test_accuracy: 0.6636
best/test_loss 0.7893432378768921, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [11/1000], Loss: 0.8168, Accuracy: 0.6424
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7718, test_accuracy: 0.6822
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [12/1000], Loss: 0.8518, Accuracy: 0.6424
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8427, test_accuracy: 0.6729
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [13/1000], Loss: 0.8485, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8253, test_accuracy: 0.6822
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [14/1000], Loss: 0.9038, Accuracy: 0.6424
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8535, test_accuracy: 0.6262
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [15/1000], Loss: 0.8725, Accuracy: 0.6376
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8459, test_accuracy: 0.6636
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [16/1000], Loss: 0.8721, Accuracy: 0.6588
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8103, test_accuracy: 0.6822
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [17/1000], Loss: 0.8577, Accuracy: 0.6306
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7844, test_accuracy: 0.6542
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [18/1000], Loss: 0.8574, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8278, test_accuracy: 0.6636
best/test_loss 0.7718198299407959, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [19/1000], Loss: 0.8350, Accuracy: 0.6471
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7708, test_accuracy: 0.6542
best/test_loss 0.7707522511482239, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [20/1000], Loss: 0.8317, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7250, test_accuracy: 0.6729
best/test_loss 0.7249751687049866, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [21/1000], Loss: 0.8407, Accuracy: 0.6424
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7815, test_accuracy: 0.6449
best/test_loss 0.7249751687049866, best/test_acc: 0.6822429906542056
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [22/1000], Loss: 0.8309, Accuracy: 0.6588
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7828, test_accuracy: 0.7009
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [23/1000], Loss: 0.8324, Accuracy: 0.6471
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7730, test_accuracy: 0.6636
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [24/1000], Loss: 0.8730, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7357, test_accuracy: 0.6449
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [25/1000], Loss: 0.8724, Accuracy: 0.6565
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7872, test_accuracy: 0.7009
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [26/1000], Loss: 0.8407, Accuracy: 0.6612
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8451, test_accuracy: 0.6262
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [27/1000], Loss: 0.8420, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7879, test_accuracy: 0.6636
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [28/1000], Loss: 0.8142, Accuracy: 0.6518
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7601, test_accuracy: 0.6542
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [29/1000], Loss: 0.8126, Accuracy: 0.6518
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8330, test_accuracy: 0.6262
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [30/1000], Loss: 0.8131, Accuracy: 0.6612
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7865, test_accuracy: 0.6542
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [31/1000], Loss: 0.8289, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8088, test_accuracy: 0.6729
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [32/1000], Loss: 0.8418, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7749, test_accuracy: 0.6449
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [33/1000], Loss: 0.8167, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8167, test_accuracy: 0.6542
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [34/1000], Loss: 0.7981, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7879, test_accuracy: 0.6636
best/test_loss 0.7249751687049866, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [35/1000], Loss: 0.7965, Accuracy: 0.6565
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7136, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [36/1000], Loss: 0.8511, Accuracy: 0.6635
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7509, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [37/1000], Loss: 0.8153, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7650, test_accuracy: 0.6542
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [38/1000], Loss: 0.8408, Accuracy: 0.6518
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8020, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [39/1000], Loss: 0.8025, Accuracy: 0.6588
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7985, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [40/1000], Loss: 0.7928, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8011, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [41/1000], Loss: 0.8103, Accuracy: 0.6588
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8291, test_accuracy: 0.6355
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [42/1000], Loss: 0.8075, Accuracy: 0.6565
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7829, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
