wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_110705-cs3rtj8y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLora
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/cs3rtj8y
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [21/1000], Loss: 0.4112, Accuracy: 0.8556
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4507, test_accuracy: 0.8462
best/test_loss 0.4294663369655609, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [22/1000], Loss: 0.3961, Accuracy: 0.8448
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4920, test_accuracy: 0.8376
best/test_loss 0.4294663369655609, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [23/1000], Loss: 0.3757, Accuracy: 0.8491
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4077, test_accuracy: 0.8376
best/test_loss 0.4076533019542694, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [24/1000], Loss: 0.3825, Accuracy: 0.8556
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4209, test_accuracy: 0.8376
best/test_loss 0.4076533019542694, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [25/1000], Loss: 0.3840, Accuracy: 0.8534
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4681, test_accuracy: 0.8291
best/test_loss 0.4076533019542694, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [26/1000], Loss: 0.3963, Accuracy: 0.8427
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5326, test_accuracy: 0.8120
best/test_loss 0.4076533019542694, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [27/1000], Loss: 0.3992, Accuracy: 0.8470
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5281, test_accuracy: 0.8291
best/test_loss 0.4076533019542694, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [28/1000], Loss: 0.3713, Accuracy: 0.8599
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.3851, test_accuracy: 0.8632
best/test_loss 0.38506340980529785, best/test_acc: 0.8632478632478633
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [29/1000], Loss: 0.3698, Accuracy: 0.8578
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4744, test_accuracy: 0.8376
best/test_loss 0.38506340980529785, best/test_acc: 0.8632478632478633
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [30/1000], Loss: 0.3699, Accuracy: 0.8470
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4215, test_accuracy: 0.8376
best/test_loss 0.38506340980529785, best/test_acc: 0.8632478632478633
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [31/1000], Loss: 0.3619, Accuracy: 0.8556
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4292, test_accuracy: 0.8376
best/test_loss 0.38506340980529785, best/test_acc: 0.8632478632478633
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [32/1000], Loss: 0.3760, Accuracy: 0.8534
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4644, test_accuracy: 0.8291
best/test_loss 0.38506340980529785, best/test_acc: 0.8632478632478633
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [33/1000], Loss: 0.3281, Accuracy: 0.8707
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4235, test_accuracy: 0.8632
best/test_loss 0.38506340980529785, best/test_acc: 0.8632478632478633
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [34/1000], Loss: 0.3436, Accuracy: 0.8836
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4009, test_accuracy: 0.8803
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [35/1000], Loss: 0.3356, Accuracy: 0.8642
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4252, test_accuracy: 0.8718
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [36/1000], Loss: 0.3192, Accuracy: 0.8772
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4317, test_accuracy: 0.8376
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [37/1000], Loss: 0.2930, Accuracy: 0.8815
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.3946, test_accuracy: 0.8632
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [38/1000], Loss: 0.3167, Accuracy: 0.8707
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4087, test_accuracy: 0.8462
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [39/1000], Loss: 0.3488, Accuracy: 0.8793
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4281, test_accuracy: 0.8462
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [40/1000], Loss: 0.3101, Accuracy: 0.8728
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4465, test_accuracy: 0.8376
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [41/1000], Loss: 0.2868, Accuracy: 0.8879
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5213, test_accuracy: 0.7863
best/test_loss 0.38506340980529785, best/test_acc: 0.8803418803418803
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
